Starting WXT demo extension in dev mode in the background...
WXT dev server started with PID: 17
Waiting for dev server to initialize (15 seconds)...

> wxt-demo@1.0.0 dev /app/packages/wxt-demo
stderr | e2e/tests/zip.test.ts > Zipping > should download packages and produce a valid build when zipping sources
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
stderr | e2e/tests/react.test.ts > React > should prepare and build an project with a tsx entrypoint
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
[warn] Public directory not found: ./e2e/dist/uqnh92h55/src/public
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
[warn] Public directory not found: ./e2e/dist/t3tkohvvf8/src/public
[warn] Public directory not found: ./e2e/dist/anc1j6bl4g/src/public
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
- Preparing...
âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯ Failed Tests 1 âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯

 FAIL  e2e/tests/init.test.ts > Init command > should download and create a template
ExecaError: Command failed with exit code 1: pnpm -s wxt init /app/packages/wxt/e2e/dist/g6svauu9mo -t vue --pm npm
 â¯ getFinalError ../../node_modules/.pnpm/execa@9.3.0/node_modules/execa/lib/return/final-error.js:6:9
 â¯ makeError ../../node_modules/.pnpm/execa@9.3.0/node_modules/execa/lib/return/result.js:108:16
 â¯ getAsyncResult ../../node_modules/.pnpm/execa@9.3.0/node_modules/execa/lib/methods/main-async.js:167:4
 â¯ handlePromise ../../node_modules/.pnpm/execa@9.3.0/node_modules/execa/lib/methods/main-async.js:150:17
 â¯ e2e/tests/init.test.ts:11:5
      9|     const project = new TestProject();
     10| 
     11|     await execaCommand(`pnpm -s wxt init ${project.root} -t vue --pm nâ€¦
       |     ^
     12|       env: { ...process.env, CI: 'true' },
     13|       stdio: 'ignore',

âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯
Serialized Error: { shortMessage: 'Command failed with exit code 1: pnpm -s wxt init /app/packages/wxt/e2e/dist/g6svauu9mo -t vue --pm npm', command: 'pnpm -s wxt init /app/packages/wxt/e2e/dist/g6svauu9mo -t vue --pm npm', escapedCommand: 'pnpm -s wxt init /app/packages/wxt/e2e/dist/g6svauu9mo -t vue --pm npm', cwd: '/app/packages/wxt', durationMs: 5188.090945, failed: true, timedOut: false, isCanceled: false, isGracefullyCanceled: false, isTerminated: false, isMaxBuffer: false, isForcefullyTerminated: false, exitCode: 1, stdio: [ undefined, undefined, undefined ], ipcOutput: [], pipedFrom: [] }
âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯âŽ¯[1/1]âŽ¯

file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:249
    throw Error("Commaned exited with code " + status);
          ^

Error: Commaned exited with code 1
    at execCommand (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:249:11)
    at file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:180:7
    at async withLock (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:134:12)
    at async buildPackage (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:170:3)

Node.js v20.19.1
/run-evaluation.sh: line 1: kill: (17) - No such process
