Starting WXT demo extension in dev mode in the background...
WXT dev server started with PID: 17
Waiting for dev server to initialize (15 seconds)...

> wxt-demo@1.0.0 dev /app/packages/wxt-demo
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > firefox MV2 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > chrome MV2 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > safari MV2 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > edge MV2 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > firefox MV3 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > chrome MV3 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > safari MV3 should only include that version's keys
 âœ“ src/core/utils/__tests__/package.test.ts > Package JSON Utils > getPackageJson > should return the package.json inside <root>/package.json
 âœ“ src/core/utils/__tests__/package.test.ts > Package JSON Utils > getPackageJson > should return an empty object when <root>/package.json doesn't exist
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Stripping keys > edge MV3 should only include that version's keys
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > host_permissions > should keep host_permissions as-is for MV3
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > host_permissions > should move host_permissions to permissions for MV2, ignoring duplicates
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Dev mode > should not add any code for production builds
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Dev mode > should add required permissions for dev mode to function for MV2
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > Dev mode > should add required permissions for dev mode to function for MV3
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > stripPathFromMatchPattern > should convert "<all_urls>" to "<all_urls>"
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > stripPathFromMatchPattern > should convert "*://play.google.com/books/*" to "*://play.google.com/*"
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > stripPathFromMatchPattern > should convert "*://*/*" to "*://*/*"
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > stripPathFromMatchPattern > should convert "https://github.com/wxt-dev/*" to "https://github.com/*"
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load popup entrypoint config from popup.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load popup entrypoint config from popup/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load options entrypoint config from options.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load options entrypoint config from options/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load content script entrypoint config from content.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load content script entrypoint config from overlay.content.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load content script entrypoint config from content/index.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load content script entrypoint config from overlay.content/index.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load content script entrypoint config from overlay.content.tsx
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load background entrypoint config from background.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load background entrypoint config from background/index.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load sidepanel entrypoint config from sidepanel.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load sidepanel entrypoint config from sidepanel/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load sidepanel entrypoint config from named.sidepanel.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load sidepanel entrypoint config from named.sidepanel/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should remove type=module from MV2 background scripts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should allow type=module for MV3 background service workers
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should include a virtual background script so dev reloading works when there isn't a background entrypoint defined by the user
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected.tsx
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected.js
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected.jsx
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected/index.ts
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected/index.tsx
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected/index.js
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find and load unlisted-script entrypoint config from injected/index.jsx
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for sandbox.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for sandbox/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for named.sandbox.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for named.sandbox/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for bookmarks.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for bookmarks/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for history.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for history/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for newtab.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for newtab/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for devtools.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for devtools/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for onboarding.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for onboarding/index.html
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for iframe.scss
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for iframe.css
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for content.css
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for overlay.content.css
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for content/index.css
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should find entrypoint for overlay.content/index.css
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > should not allow multiple entrypoints with the same name
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > throw an error if there are no entrypoints
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > include option > should filter out the background when include doesn't contain the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > include option > should filter out content scripts when include doesn't contain the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > include option > should filter out the popup when include doesn't contain the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > include option > should filter out the options page when include doesn't contain the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > include option > should filter out an unlisted page when include doesn't contain the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > exclude option > should filter out the background when exclude contains the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > exclude option > should filter out content scripts when exclude contains the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > exclude option > should filter out the popup when exclude contains the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > exclude option > should filter out the options page when exclude contains the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > exclude option > should filter out an unlisted page when exclude contains the target browser
 âœ“ src/core/utils/building/__tests__/find-entrypoints.test.ts > findEntrypoints > filterEntrypoints option > should control entrypoints accessible
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing a custom root
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect a custom config file
 âœ“ src/core/package-managers/__tests__/pnpm.test.ts > PNPM Package Management Utils > listDependencies > should list all dependencies 1212ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing a custom mode
 âœ“ src/core/package-managers/__tests__/npm.test.ts > NPM Package Management Utils > downloadDependency > should download the dependency as a tarball 1132ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing a custom browser
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should pass correct filtered entrypoints
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing --mv2
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing --mv3
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing --port
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > integrated > should add a wrapper and custom UI to the page
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > integrated > should allow customizing the wrapper tag
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > iframe > should add a wrapper and iframe to the page
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > shadow-root > should load a shadow root to the page
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > shadow-root > should respect the shadow root mode (open -> open)
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > shadow-root > should respect the shadow root mode (undefined -> open)
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > shadow-root > should respect the shadow root mode (closed -> closed)
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > inline > should wrap the UI in a simple div
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=undefined
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=top-left
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=top-right
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=bottom-right
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=bottom-left
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should respect the provided zIndex
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > modal > should wrap the UI in a div with a fixed position
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > modal > should respect the provided zIndex
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > anchor > undefined > should append the element to the body
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > anchor > string > should append the element using the specified query selector
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > anchor > string > should append the element using an XPath string
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > anchor > Element > should append the element using the specified element
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > anchor > function > should append the element using the specified function
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > anchor > should throw an error when the anchor does not exist
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > undefined > should append the element as the last child of the anchor
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > last > should append the element as the last child of the anchor
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > first > should append the element as the last child of the anchor
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > replace > should replace the the anchor
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > before > should append the UI before the anchor
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > after > should append the UI after the anchor
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > append > function > should append the UI using a function
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > mounted value > integrated > should set the mounted value based on the onMounted return value
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > mounted value > iframe > should set the mounted value based on the onMounted return value
 âœ“ src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > mounted value > shadow-root > should set the mounted value based on the onMounted return value
[log]
[log] WXT {{version}}
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should respect passing --debug
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > imports: { ... } > should generate a declaration file, imports.d.ts, for auto-imports 2631ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should generate defined constants correctly 2687ms
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should not pass any config when no flags are passed
 âœ“ e2e/tests/hooks.test.ts > Hooks > prepare should call hooks 2632ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect passing a custom root
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect a custom config file
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect passing a custom mode
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect passing a custom browser
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should not output hidden files and directories that start with "." 2998ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should pass correct filtered entrypoints
 âœ“ e2e/tests/user-config.test.ts > User Config > should respect the 'src' directory 3402ms
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect passing --mv2
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"outDir":"chrome-mv3"} 3499ms
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect passing --mv3
 âœ“ e2e/tests/modules.test.ts > Module Helpers > options > should recieve the options defined in wxt.config.ts based on the configKey field 3465ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should include analysis in the build
 âœ“ e2e/tests/analysis.test.ts > Analysis > should output a stats.html with no part files by default 3657ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > build > should respect passing --debug
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should not pass any config when no flags are passed
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect passing a custom root
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should augment the types for browser.runtime.getURL 1462ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect a custom config file
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > imports: { ... } > should include auto-imports in the project 1488ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect passing a custom mode
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect passing a custom browser
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect passing --mv2
 âœ“ e2e/tests/hooks.test.ts > Hooks > build should call hooks 1776ms
 âœ“ e2e/tests/remote-code.test.ts > Remote Code > should download "url:*" modules and include them in the final bundle 4317ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect passing --mv3
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > zip > should respect passing --debug
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > prepare > should not pass any config when no flags are passed
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > prepare > should respect passing a custom root
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > prepare > should respect a custom config file
 âœ“ e2e/tests/user-config.test.ts > User Config > should respect the 'entrypoints' directory 1665ms
[log]
[log] WXT {{version}}
[success] Finished in 1 ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"browser":"chrome","outDir":"chrome-mv3"} 1605ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > prepare > should respect passing --debug
 Ã— e2e/tests/init.test.ts > Init command > should download and create a template 5202ms
   â†’ Command failed with exit code 1: pnpm -s wxt init /app/packages/wxt/e2e/dist/g6svauu9mo -t vue --pm npm
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > clean > should not pass any config when no flags are passed
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > clean > should respect passing a custom root
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addEntrypoint > should add a custom entrypoint to be bundled the project 1754ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > clean > should respect a custom config file
 âœ“ e2e/tests/analysis.test.ts > Analysis > should save part files when requested 1778ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should output separate CSS files for each content script 2287ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > imports: false > should not generate a imports.d.ts file 1360ms
[log]
[log] WXT {{version}}
[success] Finished in 0 ms
 âœ“ src/cli/__tests__/index.test.ts > CLI > clean > should respect passing --debug
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should augment the types for browser.i18n.getMessage 1452ms
[log]
[log] WXT {{version}}
 âœ“ src/cli/__tests__/index.test.ts > CLI > init > should not pass any options when no flags are passed
[log]
[log] WXT {{version}}
 âœ“ src/cli/__tests__/index.test.ts > CLI > init > should respect the provided folder
[log]
[log] WXT {{version}}
 âœ“ src/cli/__tests__/index.test.ts > CLI > init > should respect passing --template
[log]
[log] WXT {{version}}
 âœ“ src/cli/__tests__/index.test.ts > CLI > init > should respect passing --pm
 âœ“ e2e/tests/hooks.test.ts > Hooks > zip should call hooks 1454ms
 âœ“ e2e/tests/react.test.ts > React > should prepare and build an project with a tsx entrypoint 6072ms
 âœ“ e2e/tests/user-config.test.ts > User Config > should merge inline and user config based manifests 1436ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"browser":"firefox","outDir":"firefox-mv2","expected":true} 1638ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > imports: false > should not include imports.d.ts in the type references 1325ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should reference all the required types in a single declaration file 1322ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addPublicAssets > should add public assets 1686ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should allow inputs with invalid JS variable names, like dashes 1655ms
 âœ“ e2e/tests/analysis.test.ts > Analysis > should support customizing the stats output directory 1712ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > "enabled: true" should output a JSON config file compatible with ESlint 8 1269ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should generate a TSConfig file for the project 1236ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"browser":"safari","outDir":"safari-mv2","expected":false} 1493ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should not include an entrypoint if the target browser is not in the list of included targets 1364ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addPublicAssets > should not overwrite the user's public files 1569ms
 âœ“ e2e/tests/analysis.test.ts > Analysis > should place artifacts next to the custom output file 1498ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > "enabled: 8" should output a JSON config file compatible with ESlint 8 1234ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should generate correct path aliases for a custom srcDir 1213ms
 âœ“ e2e/tests/user-config.test.ts > User Config > should exclude the polyfill when extensionApi="chrome" 2907ms
 âœ“ e2e/tests/init.test.ts > Init command > should throw an error if the directory is not empty 4341ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"outDir":"chrome-mv3"} 1482ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should not include an entrypoint if the target browser is in the list of excluded targets 1290ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in the background 1363ms
 âœ“ e2e/tests/analysis.test.ts > Analysis > should open the stats in the browser when requested 1464ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should add additional path aliases listed in the alias config, preventing defaults from being overridden 1204ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > "enabled: 9" should output a flat config file compatible with ESlint 9 1213ms
 âœ“ e2e/tests/user-config.test.ts > User Config > should respect changing config files 1456ms
 âœ“ e2e/tests/zip.test.ts > Zipping > should download packages and produce a valid build when zipping sources 11103ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"browser":"chrome","outDir":"chrome-mv3"} 1477ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in HTML entrypoints 1419ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should generate a stats file when analyzing the bundle 1759ms
 âœ“ e2e/tests/hooks.test.ts > Hooks > server.start should call hooks 5817ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > should allow customizing the output 1253ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"browser":"firefox","outDir":"firefox-mv2","expected":true} 1313ms
 âœ“ e2e/tests/zip.test.ts > Zipping > should correctly apply template variables for zip file names based on provided config 1416ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in content scripts 1323ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should support JavaScript entrypoints 1882ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"browser":"safari","outDir":"safari-mv2","expected":false} 1336ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in unlisted scripts 1327ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should output to a custom directory when overriding 'outDir' 1309ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > imports > should add auto-imports 1557ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should generate ESM background script when type=module 1709ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > imports > should add preset 1594ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 9 > should have lint errors when not extending generated config 5425ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should generate IIFE background script when type=undefined 1244ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 9 > should not have any lint errors when configured 3957ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 8 > should have lint errors when not extending generated config 4085ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 8 > should not have any lint errors when configured 4011ms

 Test Files  1 failed | 38 passed | 1 skipped (40)
      Tests  1 failed | 534 passed | 4 skipped | 2 todo (541)
   Start at  15:59:39
   Duration  34.68s (transform 12.71s, setup 2.88s, collect 118.44s, tests 174.25s, environment 618ms, prepare 10.03s)

/app/packages/wxt:
â€‰ERR_PNPM_RECURSIVE_RUN_FIRST_FAILâ€‰ wxt@0.19.1 test: `buildc --deps-only -- vitest "run" "--reporter" "verbose"`
Exit status 1
Stopping dev server (PID 17)
- Preparing...

 ERROR  connect ECONNREFUSED 127.0.0.1:40371

  at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)

file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:249
    throw Error("Commaned exited with code " + status);
          ^

Error: Commaned exited with code 1
    at execCommand (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:249:11)
    at file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:180:7
    at async withLock (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:134:12)
    at async buildPackage (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:170:3)

Node.js v20.19.1
